date,purchases,unique_invoices,streams,total_views,revenue
2019-03-20,1319.0,88.0,793.0,7486.0,4778.019999999977
2019-03-21,1577.0,95.0,795.0,9152.0,4687.929999999958
2019-03-22,1386.0,67.0,824.0,6963.0,5604.09999999998
2019-03-23,,,,,
2019-03-24,737.0,46.0,515.0,3193.0,2176.400000000002
2019-03-25,1672.0,85.0,904.0,8599.0,9699.41000000002
2019-03-26,1983.0,95.0,990.0,11440.0,9098.139999999968
2019-03-27,1590.0,118.0,902.0,9468.0,5140.839999999972
2019-03-28,1738.0,94.0,895.0,8885.0,9091.810000000016
2019-03-29,1261.0,107.0,765.0,7496.0,4684.349999999972
2019-03-30,,,,,
2019-03-31,731.0,22.0,526.0,2723.0,1788.1600000000062
2019-04-01,1705.0,81.0,921.0,8172.0,18797.46000000006
2019-04-02,1215.0,96.0,751.0,7075.0,6221.749999999986
2019-04-03,1122.0,89.0,756.0,5857.0,3770.259999999987
2019-04-04,1527.0,81.0,844.0,7110.0,4707.589999999971
2019-04-05,1441.0,136.0,884.0,8736.0,9002.980000000025
2019-04-06,,,,,
2019-04-07,940.0,37.0,637.0,3996.0,3110.4099999999844
2019-04-08,1259.0,74.0,778.0,8765.0,3611.42999999999
2019-04-09,1152.0,81.0,666.0,8366.0,3700.6899999999873
2019-04-10,1052.0,79.0,675.0,7484.0,3022.27999999999
2019-04-11,1608.0,109.0,785.0,10996.0,5481.549999999964
2019-04-12,1483.0,57.0,719.0,6927.0,8714.420999999958
2019-04-13,,,,,
2019-04-14,968.0,44.0,620.0,5480.0,2774.5699999999974
2019-04-15,3208.0,96.0,1286.0,10647.0,12345.269999999957
2019-04-16,1887.0,75.0,991.0,9133.0,7149.87999999998
2019-04-17,1025.0,89.0,603.0,7680.0,3238.3899999999953
2019-04-18,1930.0,112.0,967.0,9690.0,9542.420000000022
2019-04-19,,,,,
2019-04-20,,,,,
2019-04-21,,,,,
2019-04-22,,,,,
2019-04-23,1903.0,86.0,933.0,9275.0,8523.90000000001
2019-04-24,1307.0,92.0,801.0,7837.0,4271.069999999989
2019-04-25,1192.0,101.0,755.0,7883.0,4706.129999999979
2019-04-26,,,,,
2019-04-27,,,,,
2019-04-28,452.0,21.0,361.0,2571.0,1298.4100000000028
2019-04-29,,,,,
2019-04-30,1449.0,126.0,796.0,7474.0,28575.59000000031
2019-05-01,1161.0,77.0,702.0,7857.0,3593.4099999999858
2019-05-02,1838.0,110.0,917.0,10040.0,6246.539999999953
2019-05-03,2051.0,113.0,1037.0,10686.0,7276.009999999962
2019-05-04,,,,,
2019-05-05,1506.0,67.0,742.0,7610.0,4316.799999999974
2019-05-06,1766.0,84.0,866.0,9413.0,8745.48
2019-05-07,2586.0,116.0,941.0,11692.0,15484.550000000147
2019-05-08,1701.0,97.0,848.0,10268.0,5969.599999999954
2019-05-09,1965.0,106.0,961.0,12556.0,8547.729999999969
2019-05-10,1425.0,77.0,782.0,8670.0,4957.359999999965
2019-05-11,,,,,
2019-05-12,809.0,31.0,575.0,3552.0,2277.3600000000006
2019-05-13,1609.0,87.0,799.0,9484.0,20897.620000000108
2019-05-14,1932.0,121.0,910.0,11045.0,10116.700000000013
2019-05-15,1366.0,89.0,729.0,8818.0,5320.059999999973
2019-05-16,1949.0,124.0,904.0,11856.0,7760.889999999945
2019-05-17,1129.0,90.0,616.0,8116.0,3970.2399999999857
2019-05-18,,,,,
2019-05-19,1564.0,62.0,881.0,9437.0,4596.719999999977
2019-05-20,1646.0,122.0,850.0,8592.0,12608.920000000058
2019-05-21,1750.0,101.0,933.0,8549.0,7291.139999999956
2019-05-22,1322.0,91.0,715.0,7278.0,4553.689999999982
2019-05-23,971.0,78.0,558.0,6209.0,4279.9299999999885
2019-05-24,1170.0,85.0,660.0,6670.0,5204.239999999984
2019-05-25,,,,,
2019-05-26,632.0,25.0,443.0,2633.0,1716.0900000000076
2019-05-27,,,,,
2019-05-28,1281.0,62.0,743.0,6671.0,5080.379999999985
2019-05-29,1456.0,65.0,826.0,5626.0,5831.199999999965
2019-05-30,1588.0,86.0,879.0,7871.0,7065.059999999997
2019-05-31,858.0,53.0,564.0,4782.0,3258.4099999999944
2019-06-01,,,,,
2019-06-02,1561.0,70.0,758.0,9016.0,4962.999999999963
2019-06-03,1229.0,73.0,748.0,7083.0,4730.499999999968
2019-06-04,1926.0,98.0,999.0,9921.0,6788.24999999997
2019-06-05,2327.0,113.0,1051.0,12288.0,10794.620000000079
2019-06-06,1850.0,110.0,1003.0,11143.0,7678.7399999999425
2019-06-07,1067.0,92.0,670.0,5859.0,44471.119999999595
2019-06-08,,,,,
2019-06-09,1075.0,40.0,649.0,4786.0,3058.8399999999933
2019-06-10,1472.0,87.0,846.0,8056.0,6006.169999999975
2019-06-11,1587.0,66.0,880.0,7104.0,6435.359999999983
2019-06-12,1718.0,90.0,927.0,8970.0,7495.179999999983
2019-06-13,1534.0,107.0,869.0,9710.0,5497.959999999963
2019-06-14,961.0,62.0,586.0,6652.0,3116.089999999993
2019-06-15,,,,,
2019-06-16,1167.0,64.0,724.0,6987.0,3447.6599999999876
2019-06-17,2020.0,102.0,1009.0,9455.0,15143.190000000051
2019-06-18,1538.0,85.0,874.0,7367.0,6712.189999999964
2019-06-19,1017.0,68.0,652.0,7141.0,3593.7799999999975
2019-06-20,1973.0,90.0,971.0,10522.0,6436.829999999931
2019-06-21,1039.0,63.0,652.0,6405.0,15250.810000000018
2019-06-22,,,,,
2019-06-23,708.0,36.0,557.0,2750.0,2594.1099999999997
2019-06-24,1182.0,61.0,724.0,5152.0,4679.179999999999
2019-06-25,1043.0,84.0,647.0,6805.0,5266.539999999991
2019-06-26,1358.0,67.0,999.0,6420.0,4903.169999999988
2019-06-27,1620.0,80.0,944.0,9435.0,5499.379999999963
2019-06-28,1027.0,70.0,607.0,5539.0,3570.5999999999954
2019-06-29,,,,,
2019-06-30,602.0,27.0,423.0,2534.0,1793.9800000000089
2019-07-01,2200.0,64.0,1105.0,9287.0,9378.839999999958
2019-07-02,2202.0,88.0,1156.0,10175.0,9444.639999999989
2019-07-03,1816.0,77.0,1004.0,9264.0,5157.589999999993
2019-07-04,1940.0,93.0,1061.0,10598.0,6634.439999999947
2019-07-05,1630.0,93.0,929.0,8121.0,7446.999999999964
2019-07-06,,,,,
2019-07-07,820.0,29.0,604.0,2840.0,1976.1400000000062
2019-07-08,1515.0,68.0,935.0,8235.0,4452.7799999999825
2019-07-09,1667.0,66.0,983.0,7316.0,6601.019999999991
2019-07-10,1618.0,66.0,948.0,8305.0,15986.32000000004
2019-07-11,1734.0,91.0,980.0,9858.0,5626.649999999972
2019-07-12,1136.0,62.0,848.0,4900.0,4796.169999999979
2019-07-13,,,,,
2019-07-14,1248.0,53.0,750.0,6293.0,3337.9399999999905
2019-07-15,2234.0,107.0,1207.0,10147.0,27456.490000000013
2019-07-16,1667.0,88.0,860.0,11884.0,5378.419999999967
2019-07-17,2015.0,75.0,1059.0,9630.0,10977.660000000069
2019-07-18,1570.0,106.0,917.0,10808.0,6732.059999999988
2019-07-19,1301.0,58.0,888.0,6900.0,4170.48000000001
2019-07-20,,,,,
2019-07-21,1125.0,63.0,654.0,7177.0,3185.7499999999886
2019-07-22,1946.0,70.0,1023.0,9334.0,7902.719999999975
2019-07-23,1279.0,89.0,792.0,7614.0,4167.230999999985
2019-07-24,1259.0,86.0,784.0,7458.0,3926.119999999989
2019-07-25,1565.0,125.0,884.0,10407.0,5023.549999999954
2019-07-26,1131.0,70.0,688.0,7552.0,3631.9399999999905
2019-07-27,,,,,
2019-07-28,1271.0,43.0,789.0,7004.0,3150.259999999991
2019-07-29,1200.0,51.0,770.0,7025.0,4374.5399999999745
2019-07-30,1369.0,61.0,862.0,8492.0,16374.760000000055
2019-07-31,1560.0,84.0,871.0,9473.0,4964.929999999957
